Life_Expectancy,Expected_Schooling,Mean_Schooling,GNI_Per_Capita,HDI_Score,HDI_Category
73.97371322408986,16.698066309758005,7.86407817442921,4339.165085509657,0.6872644079968568,Medium
68.89388559063052,15.273901048738306,8.050488264802386,5536.814747320349,0.6805909384800521,Medium
75.18150830480553,12.678891109760523,7.833151115076722,8240.289749710233,0.7029574004243766,High
82.1842388512642,10.559189666883277,9.400166367693142,34629.78996082678,0.8074134380903373,Very High
68.12677300221331,14.59466994084077,5.3347907598349185,6297.5174796833335,0.6260147269517309,Medium
68.12690434440655,13.68045615626525,8.495169082388195,4746.481608167768,0.6679776618289138,Medium
82.63370252405913,15.185579660083196,9.917852515930432,21751.554258377997,0.797899817928046,High
76.13947783322327,14.405515405045909,7.911104393384507,5504.5107792021,0.6933601386696756,Medium
66.24420491252039,15.648658145958006,8.938173092151054,12376.695422341547,0.7165922811516099,High
74.34048034868772,10.894294365318295,10.327212848282363,11319.150224843937,0.7378017257324291,High
66.2926584575003,16.452182196902978,5.5437792183465735,4655.565876851357,0.6427996694954806,Medium
66.27416197143795,13.092798814077199,6.808812268723232,9922.96431962183,0.6423580265560331,Medium
71.93569817252828,18.0,7.478570256022445,4838.441955523879,0.6905009032480699,Medium
54.69375804273761,10.432436545731296,5.153396313465216,1639.116235347508,0.47336686976143444,Low
,17.707891409495748,7.988291143685111,3687.9655171167324,0.6116007255150702,Medium
65.50169976607222,13.093732350387944,7.56946476376946,9612.688712550405,0.6588152644596703,Medium
61.89735103732461,10.545745989156655,7.030909862513037,2759.464976095392,0.5471135765353293,Low
72.51397866076219,11.048342497837035,5.695883892681332,2042.8057123202098,0.578078041994463,Medium
62.735807395830314,11.538958075417039,8.481423932813478,5438.08547080103,0.6131671388203683,Medium
58.701570389317666,13.77249783920575,5.1853008544379104,4215.629739657849,0.570420756550428,Medium
81.72519015137243,14.068506464106498,9.896921763564183,27823.897994369974,0.8673991303644407,Very High
68.19378959610772,10.778899988184262,8.599320158470213,6852.6112485251615,0.6308784953251818,Medium
70.5402256375034,12.426936223217051,10.505814970258385,10228.268915875435,0.6952453259492566,Medium
58.60201451029235,18.0,5.069011142556413,5250.048247258567,0.6312062856800507,Medium
65.64493820379855,17.682629510302135,3.3481243507245875,1603.781409675334,0.5517459060729747,Medium
70.88738071767892,13.808971009022097,8.782260003252013,8082.252756244581,0.7008269726583556,High
60.79205138062158,12.614010434504602,9.995812937940869,8161.828892974772,0.6465696959353924,Medium
73.00558414676537,12.860093980154783,10.619089627021001,16200.125991410283,0.7599664346493799,High
65.19489048064956,14.340553918191251,8.137875980589886,5566.681303130236,0.6802721458707435,Medium
67.66645000165379,9.431622304404783,7.382519721750382,6821.347848194743,0.6314480344410769,Medium
65.18634710216483,11.727870387729965,9.033045547215744,2884.421891990154,0.6178091151060449,Medium
84.8182254760715,7.494247778367232,7.494247778367232,10441.743201943944,0.6632313962386354,Medium
69.89202220209653,13.697669367815838,9.101579318285912,11410.865230197378,0.7042554291972418,High
61.538312568352794,14.441587819108223,8.142802746952276,3983.974830643944,0.5782063851928712,Medium
76.5803592968255,11.050440613101879,10.779957976867381,16379.76084771646,0.7522848337296,High
60.23325080023182,17.221960289870097,11.367480154394435,10863.90445904756,0.7359752549208279,High
71.67090876003805,8.822703010992976,8.822703010992976,8546.029958084497,0.6681240125182328,Medium
54.322639008961794,8.10687535937054,5.755271242514167,3308.9353004590675,0.48493433269489705,Low
59.374511608812554,13.173355455679916,7.086579924769515,3142.815794660106,0.5745186460914811,Medium
71.57488988695299,15.641294907836464,5.93537292910068,5829.328094027617,0.6650836752194386,Medium
75.90773263996329,17.551783074373606,8.066858220162006,13232.41137862358,0.786116377268891,High
71.37094624951976,11.12334721139318,7.950589892772714,9047.24452795768,0.6873395633386218,Medium
69.07481374089407,15.736042500293888,7.502845052005399,5731.925545603511,0.6578275730592043,Medium
67.59117043528569,12.384474591497879,8.339472760284867,8469.733245992116,0.6779007072378865,Medium
58.17182407706058,11.98211810017754,5.746988990673969,4792.297535617305,0.5786189198642435,Medium
64.24124633284234,15.150979812460017,9.390495560927787,3492.062015196488,0.6385755322444341,Medium
,14.456968635240258,7.958097377255899,11047.28334804106,0.706876443372549,High
78.45697780975132,7.770823529047252,7.770823529047252,9598.870807075788,0.7075006378970515,High
72.74894631654769,16.929621049177687,8.238031483216346,11112.863035950686,0.7532961725531703,High
55.895678757098125,16.640274062442355,6.940267476640244,6347.1809043378025,0.6274686223739655,Medium
72.59267175515836,10.623311895471412,9.948768007620455,6955.949339518527,0.6764250307917876,Medium
66.91934175666947,13.687410600312226,6.729625687233985,4457.935842865083,0.6329321380497772,Medium
64.58462399755233,13.982090558848217,6.762980146093394,4829.08604191964,0.6339874307696742,Medium
74.89341031072695,13.282021297471722,8.531620194122237,7800.772397516626,0.7163485542588648,High
78.2479961799676,10.849084538463739,7.370953156386289,20527.843251581293,0.7179844541155098,High
77.45024095292959,10.485129896185846,,7824.946038152763,0.6913522342716001,Medium
63.286259814218894,12.423337787025664,6.8800198673892785,4193.263805491298,0.6218266389126429,Medium
67.52630099319029,16.018187057778093,9.414739890251926,9847.95044540526,0.7339893809551882,High
72.65010745122851,14.130800463783297,9.111854887650308,6580.87320055454,0.7236079743529444,High
77.80436101697887,11.388157003741682,9.626908189088782,12063.484806929619,0.7395040238921053,High
66.16660609723768,14.815096131945033,9.216339674920478,9472.010821802765,0.716604175646075,High
68.51472818668947,4.0,4.0,3668.158212828605,0.46722863887380395,Low
61.149320207951774,15.946297101116311,7.923615699847547,5416.257835592207,0.6320055388153952,Medium
60.430347007354634,7.280858663665701,7.096809011483812,3904.958313424451,0.5374002400354888,Low
76.50020657915358,11.412677175790604,9.578068313597873,7265.77601993697,0.6952227959665315,Medium
80.84992022856659,9.140990316121568,8.827852441010617,16103.822736361868,0.7235617664236713,High
69.42391902735733,8.615955572837283,4.672644545868235,9699.471433678613,0.5949521880512827,Medium
78.02826318313619,15.982480362135558,9.161972838696887,13397.013734160912,0.7954632089557303,High
72.89308820038107,11.096896396064325,10.881292788195637,15336.993934107692,0.7281129272613621,High
64.839041963159,13.539511645192148,9.17000813894147,10364.605894375849,0.7066455390675379,High
72.8911648440673,12.359238263362448,10.195036008174831,7609.629748372669,0.722423782421039,High
82.30429253172775,13.931122481669364,11.730711186516658,45834.127864618975,0.8731954661778886,Very High
69.71339168712039,12.730465673180767,8.498593388896602,9360.520663701956,0.6707581542115494,Medium
82.51714924651205,8.651023327434292,8.651023327434292,28313.16666489894,0.7547434374043729,High
49.04203916728204,15.48880045834142,4.958566856922319,1656.1541179670737,0.47652164636895183,Low
76.57522003500179,11.018730250516063,8.71491712015964,24281.527096707305,0.7569447175601052,High
70.69637654590537,7.830254304020746,7.830254304020746,11075.108647832345,0.6371755279200766,Medium
67.60794119627306,11.215654517102262,9.91877959930599,12250.850254413499,0.6689438439363489,Medium
70.73408621228401,17.002279371902933,8.278920931952582,9554.918910414175,0.7323627358670325,High
54.09944868319286,15.05066522634048,5.816649944706025,2799.1301629316026,0.5400801569066441,Low
68.2426248972999,11.454043596776422,8.189906925960885,12561.648710608804,0.6937321699528733,Medium
72.85690057209398,11.452226887044713,9.644638192044948,12297.062597512411,0.7126066095817118,High
81.82315235793213,11.535094846347853,7.652996058751543,5619.779019242331,0.7184030970667515,High
